text,label
Congratulations! You won a iPhone. Click here to claim now.,spam
Lucky winner! Receive $100 reward today.,spam
Claim your free mobile phone before offer expires.,spam
Act fast! Exclusive deal on shoes just for you.,spam
Call me when you reach home.,ham
Act fast! Exclusive deal on headphones just for you.,spam
Lucky winner! Receive $1000 reward today.,spam
Call me when you reach home.,ham
Happy birthday! Have a great day.,ham
Can you send me the notes from today's lecture?,ham
Win $500 cash now!!! Visit our link to claim.,spam
Claim your free smart watch before offer expires.,spam
I will finish the project tonight.,ham
Earn money from home. Earn up to $500 weekly.,spam
Free entry in contest to win gift card.,spam
Earn money from home. Earn up to $500 weekly.,spam
You are chosen for a free vacation to Dubai. Call now to confirm.,spam
Win $500 cash now!!! Visit our link to claim.,spam
"Hey, are you coming to college today?",ham
Thanks for helping me with the code.,ham
Let's meet in the library to study.,ham
Don't forget to submit the assignment.,ham
Are we playing BGMI later?,ham
URGENT! Your account selected for $2000 reward. Reply YES.,spam
Free entry in contest to win gift card.,spam
I will finish the project tonight.,ham
Happy birthday! Have a great day.,ham
URGENT! Your account selected for $100 reward. Reply YES.,spam
Class starts at 10 am tomorrow.,ham
Limited offer! Get 90% discount on mobile phone.,spam
Win $1000 cash now!!! Visit our link to claim.,spam
URGENT! Your account selected for $100 reward. Reply YES.,spam
Earn money from home. Earn up to $1000 weekly.,spam
Claim your free headphones before offer expires.,spam
I will finish the project tonight.,ham
Earn money from home. Earn up to $500 weekly.,spam
I will finish the project tonight.,ham
"Hey, are you coming to college today?",ham
Thanks for helping me with the code.,ham
Class starts at 10 am tomorrow.,ham
Class starts at 10 am tomorrow.,ham
Lucky winner! Receive $500 reward today.,spam
Earn money from home. Earn up to $1000 weekly.,spam
Let's meet in the library to study.,ham
I will finish the project tonight.,ham
Let's meet in the library to study.,ham
Act fast! Exclusive deal on smart watch just for you.,spam
Are we playing BGMI later?,ham
"Hey, are you coming to college today?",ham
Class starts at 10 am tomorrow.,ham
Claim your free shoes before offer expires.,spam
Class starts at 10 am tomorrow.,ham
Claim your free headphones before offer expires.,spam
Happy birthday! Have a great day.,ham
Thanks for helping me with the code.,ham
Class starts at 10 am tomorrow.,ham
Let's meet in the library to study.,ham
URGENT! Your account selected for $2000 reward. Reply YES.,spam
Happy birthday! Have a great day.,ham
"Hey, are you coming to college today?",ham
Act fast! Exclusive deal on headphones just for you.,spam
Call me when you reach home.,ham
I will finish the project tonight.,ham
Win $100 cash now!!! Visit our link to claim.,spam
Free entry in contest to win laptop.,spam
Congratulations! You won a iPhone. Click here to claim now.,spam
Class starts at 10 am tomorrow.,ham
Limited offer! Get 50% discount on headphones.,spam
Don't forget to submit the assignment.,ham
"Hey, are you coming to college today?",ham
Call me when you reach home.,ham
Win $2000 cash now!!! Visit our link to claim.,spam
Claim your free mobile phone before offer expires.,spam
Act fast! Exclusive deal on shoes just for you.,spam
Claim your free headphones before offer expires.,spam
Lucky winner! Receive $100 reward today.,spam
Free entry in contest to win gift card.,spam
Are we playing BGMI later?,ham
Don't forget to submit the assignment.,ham
Lucky winner! Receive $100 reward today.,spam
Thanks for helping me with the code.,ham
URGENT! Your account selected for $2000 reward. Reply YES.,spam
You are chosen for a free trip to Goa. Call now to confirm.,spam
Earn money from home. Earn up to $1000 weekly.,spam
URGENT! Your account selected for $100 reward. Reply YES.,spam
Lucky winner! Receive $100 reward today.,spam
Win $2000 cash now!!! Visit our link to claim.,spam
Claim your free smart watch before offer expires.,spam
Limited offer! Get 80% discount on shoes.,spam
Are we playing BGMI later?,ham
Class starts at 10 am tomorrow.,ham
Can you send me the notes from today's lecture?,ham
Free entry in contest to win shopping voucher.,spam
Call me when you reach home.,ham
Class starts at 10 am tomorrow.,ham
Don't forget to submit the assignment.,ham
Let's meet in the library to study.,ham
Call me when you reach home.,ham
Can you send me the notes from today's lecture?,ham
Act fast! Exclusive deal on mobile phone just for you.,spam
Limited offer! Get 90% discount on smart watch.,spam
Don't forget to submit the assignment.,ham
Happy birthday! Have a great day.,ham
Claim your free headphones before offer expires.,spam
Are we playing BGMI later?,ham
Can you send me the notes from today's lecture?,ham
You are chosen for a free holiday package. Call now to confirm.,spam
Limited offer! Get 90% discount on mobile phone.,spam
Earn money from home. Earn up to $1000 weekly.,spam
I will finish the project tonight.,ham
You are chosen for a free vacation to Dubai. Call now to confirm.,spam
Thanks for helping me with the code.,ham
URGENT! Your account selected for $500 reward. Reply YES.,spam
Don't forget to submit the assignment.,ham
Thanks for helping me with the code.,ham
URGENT! Your account selected for $100 reward. Reply YES.,spam
Win $2000 cash now!!! Visit our link to claim.,spam
I will finish the project tonight.,ham
Let's meet in the library to study.,ham
Thanks for helping me with the code.,ham
"Hey, are you coming to college today?",ham
Are we playing BGMI later?,ham
URGENT! Your account selected for $500 reward. Reply YES.,spam
You are chosen for a free vacation to Dubai. Call now to confirm.,spam
Win $1000 cash now!!! Visit our link to claim.,spam
Are we playing BGMI later?,ham
Act fast! Exclusive deal on headphones just for you.,spam
Are we playing BGMI later?,ham
Don't forget to submit the assignment.,ham
Congratulations! You won a shopping voucher. Click here to claim now.,spam
Thanks for helping me with the code.,ham
I will finish the project tonight.,ham
Let's meet in the library to study.,ham
Claim your free mobile phone before offer expires.,spam
Earn money from home. Earn up to $100 weekly.,spam
Win $2000 cash now!!! Visit our link to claim.,spam
Earn money from home. Earn up to $2000 weekly.,spam
Lucky winner! Receive $2000 reward today.,spam
Lucky winner! Receive $2000 reward today.,spam
Claim your free headphones before offer expires.,spam
Let's meet in the library to study.,ham
Are we playing BGMI later?,ham
Happy birthday! Have a great day.,ham
Lucky winner! Receive $1000 reward today.,spam
Call me when you reach home.,ham
Can you send me the notes from today's lecture?,ham
URGENT! Your account selected for $500 reward. Reply YES.,spam
Win $1000 cash now!!! Visit our link to claim.,spam
You are chosen for a free holiday package. Call now to confirm.,spam
I will finish the project tonight.,ham
I will finish the project tonight.,ham
You are chosen for a free vacation to Dubai. Call now to confirm.,spam
I will finish the project tonight.,ham
You are chosen for a free trip to Goa. Call now to confirm.,spam
Are we playing BGMI later?,ham
Happy birthday! Have a great day.,ham
Limited offer! Get 90% discount on smart watch.,spam
Are we playing BGMI later?,ham
Act fast! Exclusive deal on shoes just for you.,spam
Free entry in contest to win iPhone.,spam
I will finish the project tonight.,ham
Congratulations! You won a laptop. Click here to claim now.,spam
Call me when you reach home.,ham
Free entry in contest to win laptop.,spam
URGENT! Your account selected for $1000 reward. Reply YES.,spam
I will finish the project tonight.,ham
You are chosen for a free holiday package. Call now to confirm.,spam
Call me when you reach home.,ham
Act fast! Exclusive deal on headphones just for you.,spam
Can you send me the notes from today's lecture?,ham
Can you send me the notes from today's lecture?,ham
Don't forget to submit the assignment.,ham
Lucky winner! Receive $1000 reward today.,spam
Thanks for helping me with the code.,ham
Claim your free smart watch before offer expires.,spam
"Hey, are you coming to college today?",ham
URGENT! Your account selected for $2000 reward. Reply YES.,spam
Earn money from home. Earn up to $500 weekly.,spam
Free entry in contest to win shopping voucher.,spam
Lucky winner! Receive $100 reward today.,spam
URGENT! Your account selected for $100 reward. Reply YES.,spam
Claim your free shoes before offer expires.,spam
Class starts at 10 am tomorrow.,ham
Limited offer! Get 50% discount on shoes.,spam
You are chosen for a free vacation to Dubai. Call now to confirm.,spam
Are we playing BGMI later?,ham
Don't forget to submit the assignment.,ham
Class starts at 10 am tomorrow.,ham
Earn money from home. Earn up to $1000 weekly.,spam
"Hey, are you coming to college today?",ham
Lucky winner! Receive $500 reward today.,spam
Congratulations! You won a gift card. Click here to claim now.,spam
Claim your free shoes before offer expires.,spam
URGENT! Your account selected for $1000 reward. Reply YES.,spam
Happy birthday! Have a great day.,ham
Call me when you reach home.,ham
URGENT! Your account selected for $2000 reward. Reply YES.,spam
Thanks for helping me with the code.,ham
Let's meet in the library to study.,ham
Call me when you reach home.,ham
Don't forget to submit the assignment.,ham
You are chosen for a free trip to Goa. Call now to confirm.,spam
Earn money from home. Earn up to $2000 weekly.,spam
Class starts at 10 am tomorrow.,ham
I will finish the project tonight.,ham
Let's meet in the library to study.,ham
Free entry in contest to win iPhone.,spam
Claim your free shoes before offer expires.,spam
Don't forget to submit the assignment.,ham
Lucky winner! Receive $2000 reward today.,spam
Earn money from home. Earn up to $100 weekly.,spam
Call me when you reach home.,ham
Class starts at 10 am tomorrow.,ham
URGENT! Your account selected for $2000 reward. Reply YES.,spam
"Hey, are you coming to college today?",ham
Win $100 cash now!!! Visit our link to claim.,spam
Don't forget to submit the assignment.,ham
Earn money from home. Earn up to $500 weekly.,spam
Call me when you reach home.,ham
Act fast! Exclusive deal on mobile phone just for you.,spam
Congratulations! You won a iPhone. Click here to claim now.,spam
Win $1000 cash now!!! Visit our link to claim.,spam
URGENT! Your account selected for $1000 reward. Reply YES.,spam
Call me when you reach home.,ham
Free entry in contest to win iPhone.,spam
You are chosen for a free trip to Goa. Call now to confirm.,spam
Free entry in contest to win shopping voucher.,spam
Congratulations! You won a iPhone. Click here to claim now.,spam
Limited offer! Get 50% discount on smart watch.,spam
Happy birthday! Have a great day.,ham
"Hey, are you coming to college today?",ham
Thanks for helping me with the code.,ham
You are chosen for a free trip to Goa. Call now to confirm.,spam
Let's meet in the library to study.,ham
Are we playing BGMI later?,ham
Congratulations! You won a iPhone. Click here to claim now.,spam
Call me when you reach home.,ham
Win $1000 cash now!!! Visit our link to claim.,spam
